status	ok
engine_version	thammen-sprint2p22p0a1-qars-envelope-fallback
methodology_ar	AVM مبني على Sales Comparison Approach مع توفيق ثلاثي الطرق
methodology_disclaimer_ar	تقدير آلي (Automated Valuation Model) وفق RICS VPS 4. لا يحلّ محل التقييم المعتمد من مُقيِّم مُرخّص للأغراض الرسمية (قروض بنكية، نزاعات قضائية، تقارير محاسبية).
address	70/300/25
asset_type	unknown
audience	buyer
user_inputs.age_source	unknown
valuation.method	insufficient_data
valuation.method_label_ar	بيانات غير كافية للتقييم
valuation.source_ar	لم نجد عينة كافية من معاملات المقارنة
refusal_reason.trigger_id	comp_density_sparse
refusal_reason.message_ar	هذه المنطقة فيها أقل من 5 صفقات بيع مقارنة خلال آخر 6 أشهر لعقارات بهذا الحجم والنوع. التقدير الآلي لا يصل إلى مستوى الموثوقية المطلوب.
refusal_reason.message_en	This district has fewer than 5 comparable transactions in the past 6 months for properties of this size and type. An automated estimate cannot reach reliable confidence.
refusal_reason.recommendation_ar	نوصي بتقييم متخصص لعقارك من خلال مُقيِّم معتمد.
refusal_reason.context.asset_type	unknown
reconciliation.status	no_primary
reconciliation.message_ar	لا توجد قيمة مقارنة — عينة غير كافية
accuracy.label	❌ بيانات غير كافية
accuracy.tier	none
accuracy.explanation_ar	لا توجد صفقات بيع كافية لعقارات مشابهة في وزارة العدل. لم يتم إنتاج تقييم.
material_uncertainty.level	critical
material_uncertainty.banner_ar	⛔ تحفظ مادي جوهري — البيانات المتاحة غير كافية لإنتاج تقييم موثوق. النتائج للاسترشاد الأوّلي فقط ولا تصلح لاتخاذ قرار.
material_uncertainty.banner_en	⛔ CRITICAL Material Uncertainty — Insufficient data for a reliable valuation. Results are for preliminary guidance only.
material_uncertainty.factors[0]	تفاصيل البناء غير مُقدَّمة (الطوابق، السرداب، الترميم، الملاحق) — التقييم يفترض بناءً نموذجياً وقد يختلف عن الواقع بـ ±20-40% إذا كان للعقار سرداب أو طوابق متعددة أو ملاحق مهمة.
material_uncertainty.factors[1]	لا توجد صفقات مقارنة في وزارة العدل
material_uncertainty.factors[2]	لا توجد بيانات إيجار — منهج الدخل غير مطبَّق
material_uncertainty.factors[3]	لا يوجد اتجاه زمني كافٍ — التعديل الزمني غير مطبَّق
material_uncertainty.factors[4]	لم يتم فحص العقار ميدانياً — تقييم مكتبي فقط
